This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.4.9)  20 APR 2021 00:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**beamerthemeFzF.sty
(./beamerthemeFzF.sty
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...


Overfull \hbox (16.10718pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 phy
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 en-
 []


Overfull \hbox (13.08014pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 try
 []


Overfull \hbox (13.8855pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 au-
 []


Overfull \hbox (41.82312pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 thorseries
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 bib-
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 li-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 og-
 []


Overfull \hbox (12.24701pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 ra-
 []


Overfull \hbox (16.10718pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 phy
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 en-
 []


Overfull \hbox (13.08014pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 try
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 ti-
 []


Overfull \hbox (14.44092pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 tle-
 []


Overfull \hbox (23.46649pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 series
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (19.4397pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 item
 []


Overfull \hbox (17.80121pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 pro-
 []


Overfull \hbox (25.82703pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 jected
 []


Overfull \hbox (11.71936pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 se-
 []


Overfull \hbox (15.07965pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 ries
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 242--260
\T2A/pbk/bx/n/10 =
 []

./beamerthemeFzF.sty:262: Undefined control sequence.
l.262 \setbeamerfont
                    {author in final frame}  {size   = \LARGE,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:262: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.262 \setbeamerfont{a
                      uthor in final frame}  {size   = \LARGE,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:262: Undefined control sequence.
l.262 ...{author in final frame}  {size   = \LARGE
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:264: Undefined control sequence.
l.264 \setbeamerfont
                    {title in final frame}   {size   = \LARGE,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:264: Undefined control sequence.
l.264 ...{title in final frame}   {size   = \LARGE
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:266: Undefined control sequence.
l.266 \setbeamerfont
                    {subtitle in final frame}{  size = \Large,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:266: Undefined control sequence.
l.266 ...{subtitle in final frame}{  size = \Large
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:268: Undefined control sequence.
l.268 \setbeamerfont
                    *{section page}{size   = \Huge,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:268: Undefined control sequence.
l.268 \setbeamerfont*{section page}{size   = \Huge
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (48.9096pt too wide) in paragraph at lines 262--270
[]\T2A/pbk/bx/n/10 author
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 in
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 fi-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 nal
 []


Overfull \hbox (24.74396pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 frame
 []


Overfull \hbox (15.6073pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 size
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (2.7771pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ,
 []


Overfull \hbox (11.71936pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 se-
 []


Overfull \hbox (15.07965pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ries
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 tle
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 in
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 fi-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 nal
 []


Overfull \hbox (24.74396pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 frame
 []


Overfull \hbox (15.6073pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 size
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (2.7771pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ,
 []


Overfull \hbox (11.71936pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 se-
 []


Overfull \hbox (15.07965pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ries
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (18.3844pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 sub-
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 tle
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 in
 []


Overfull \hbox (8.88672pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 fi-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 nal
 []


Overfull \hbox (24.74396pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 frame
 []


Overfull \hbox (15.6073pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 size
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (2.7771pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ,
 []


Overfull \hbox (11.71936pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 se-
 []


Overfull \hbox (15.07965pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ries
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (21.1615pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 *sec-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 tion
 []


Overfull \hbox (13.8855pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 pa-
 []


Overfull \hbox (12.77466pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ge-
 []


Overfull \hbox (15.6073pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 size
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (2.7771pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ,
 []


Overfull \hbox (11.71936pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 se-
 []


Overfull \hbox (15.07965pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 ries
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 262--270
\T2A/pbk/bx/n/10 =
 []

./beamerthemeFzF.sty:274: Undefined control sequence.
l.274 \setbeamertemplate
                        {title page}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:274: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.274 \setbeamertemplate{t
                          itle page}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (37.77344pt too wide) in paragraph at lines 274--324
[]\T2A/pbk/bx/n/10 title
 []


Overfull \hbox (19.99512pt too wide) in paragraph at lines 274--324
\T2A/pbk/bx/n/10 page
 []


./beamerthemeFzF.sty:326: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.326     \hspace*{0.4cm}
                         
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:332: Undefined control sequence.
l.332         \usebeamerfont
                            {title}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:333: Undefined control sequence.
l.333         \usebeamercolor
                             [fg]{title}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:334: Undefined control sequence.
l.334         \inserttitle
                          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (140.12036pt too wide) in paragraph at lines 332--335
[]\T2A/pbk/bx/n/10 title 
 []


Overfull \hbox (153.72815pt too wide) in paragraph at lines 332--335
\T2A/pbk/bx/n/10 [fg]title  
 []

./beamerthemeFzF.sty:337: Undefined control sequence.
l.337         \usebeamerfont
                            {subtitle}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:338: Undefined control sequence.
l.338         \usebeamercolor
                             [fg]{subtitle}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:339: Undefined control sequence.
l.339         \small
                    {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:341: Undefined control sequence.
l.341         \insertsubtitle
                             }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (155.17224pt too wide) in paragraph at lines 337--342
[]\T2A/pbk/bx/n/10 subtitle 
 []


Overfull \hbox (168.78003pt too wide) in paragraph at lines 337--342
\T2A/pbk/bx/n/10 [fg]subtitle 
 []


Overfull \hbox (122.34692pt too wide) in paragraph at lines 337--342
 
 []


Overfull \hbox (33.6026pt too wide) in paragraph at lines 326--347
[]|  []
 []

\radius=\skip51
./beamerthemeFzF.sty:464: Undefined control sequence.
l.464 \setbeamertemplate
                        {frametitle}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:464: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.464 \setbeamertemplate{f
                          rametitle}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./beamerthemeFzF.sty:468: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.468         \strut
                    \insertframetitle\strut
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:468: Undefined control sequence.
l.468         \strut\insertframetitle
                                     \strut
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 468--469
[]|| 
 []


Overfull \hbox (62.5174pt too wide) in paragraph at lines 464--470
[]\T2A/pbk/bx/n/10 frametitle
 []


./beamerthemeFzF.sty:473: LaTeX Error: Command \framesubtitle undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.473 \renewcommand{\framesubtitle}
                                   [1]{\par\smallskip\textbf{\large#1}\par\m...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:479: Undefined control sequence.
l.479 \setbeamertemplate
                        {headline}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:479: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.479 \setbeamertemplate{h
                          eadline}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (56.1023pt too wide) in paragraph at lines 479--499
[]\T2A/pbk/bx/n/10 headline
 []

./beamerthemeFzF.sty:503: Undefined control sequence.
l.503 \setbeamertemplate
                        {footline}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:503: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.503 \setbeamertemplate{f
                          ootline}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./beamerthemeFzF.sty:507: LaTeX Error: Environment beamercolorbox undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.507         \begin{beamercolorbox}
                                    [wd = \paperwidth,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./beamerthemeFzF.sty:508: Illegal unit of measure (pt inserted).
<to be read again> 
                   h
l.508                                h
                                      t = 2.25ex,
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./beamerthemeFzF.sty:513: Undefined control sequence.
l.513                 \usebeamerfont
                                    {author in head/foot}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:514: Undefined control sequence.
l.514                 \insertshortauthor
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:516: Undefined control sequence.
l.516                 \usebeamerfont
                                    {title in head/foot}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:517: Undefined control sequence.
l.517                 \insertshorttitle
                                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:519: Undefined control sequence.
l.519                 \usebeamerfont
                                    {date in head/foot}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:520: Undefined control sequence.
l.520                 \insertshortdate
                                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:522: Undefined control sequence.
l.522                 \insertframenumber
                                        {} / \inserttotalframenumber
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:522: Undefined control sequence.
l.522 ...rtframenumber{} / \inserttotalframenumber
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:524: LaTeX Error: \begin{document} ended by \end{beamercolorbox}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.524         \end{beamercolorbox}
                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (518.36087pt too wide) detected at line 525
\T2A/pbk/bx/n/10 [wd = ht = 2.25ex, dp = 1ex] section in head/foot |  author in head/foot  title in head/foot  date in head/foot |   / |   
 []


Overfull \hbox (52.76978pt too wide) in paragraph at lines 503--528
[]\T2A/pbk/bx/n/10 footline
 []

./beamerthemeFzF.sty:554: Undefined control sequence.
l.554 \setbeamertemplate
                        {section in toc}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:554: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 \setbeamertemplate{s
                          ection in toc}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:569: Undefined control sequence.
<argument> \usebeamerfont 
                          *{section number projected} \usebeamercolor [bg]{s...
l.569     }
           %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:569: Undefined control sequence.
<argument> ...n number projected} \usebeamercolor 
                                                  [bg]{section number projec...
l.569     }
           %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:569: Package xcolor Error: Undefined color `bg'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.569     }
           %
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./beamerthemeFzF.sty:569: Package xcolor Error: Undefined color `fg'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.569     }
           %
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:569: Undefined control sequence.
<argument> ...{\color {fg}\inserttocsectionnumber 
                                                  } \end {pgfpicture}\kern 1...
l.569     }
           %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:571: Undefined control sequence.
<argument> ...a \@parboxrestore \inserttocsection 
                                                  \@@par 
l.571 ...extwidth-27.1mm\relax}{\inserttocsection}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (78.50096pt too wide) in paragraph at lines 554--572
 []\T2A/pbk/bx/n/10 section
 []


Overfull \hbox (36.78404pt too wide) in paragraph at lines 554--572
 \T2A/pbk/bx/n/10 in
 []


Overfull \hbox (42.06053pt too wide) in paragraph at lines 554--572
 \T2A/pbk/bx/n/10 toc
 []


Overfull \hbox (33.83337pt too wide) in paragraph at lines 554--572
 [][] 
 []

./beamerthemeFzF.sty:575: Undefined control sequence.
l.575 \setbeamertemplate
                        {subsection in toc}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:575: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.575 \setbeamertemplate{s
                          ubsection in toc}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:580: Undefined control sequence.
l.580         \usebeamercolor
                             [bg]{subsection number projected}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:581: Undefined control sequence.
l.581         \Large
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:585: Undefined control sequence.
l.585     \inserttocsubsection
                              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (103.5504pt too wide) in paragraph at lines 575--586
 []\T2A/pbk/bx/n/10 subsection
 []


Overfull \hbox (46.7816pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 in
 []


Overfull \hbox (52.05809pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 toc
 []


Overfull \hbox (99.65758pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 [bg]subsection
 []


Overfull \hbox (60.94481pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 num-
 []


Overfull \hbox (52.64128pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 ber
 []


Overfull \hbox (56.25151pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 pro-
 []


Overfull \hbox (64.27733pt too wide) in paragraph at lines 575--586
 \T2A/pbk/bx/n/10 jected
 []


Overfull \hbox (43.45032pt too wide) in paragraph at lines 575--586
 \OMS/cmsy/m/n/10 ^^O$
 []


Overfull \hbox (38.4503pt too wide) in paragraph at lines 575--586
 
 []

./beamerthemeFzF.sty:589: Undefined control sequence.
l.589 \setbeamertemplate
                        {subsubsection in toc}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:589: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.589 \setbeamertemplate{s
                          ubsubsection in toc}
